id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_type_reviewers,purchase_type_reviewers,model_purchase_type,requisition.group_requisition_reviewers,1,1,0,0
access_purchase_type_data_entry,purchase_type_data_entry,model_purchase_type,requisition.group_requisition_data_entry,1,1,1,0
access_purchase_type_biologists,purchase_type_biologists,model_purchase_type,requisition.group_requisition_biologists,1,1,1,0
access_purchase_type_Approver,purchase_type_Approver,model_purchase_type,requisition.group_requisition_Approver,1,1,1,0
access_purchase_type_manager,purchase_type_manager,model_purchase_type,requisition.group_requisition_manager,1,1,1,1

access_requisition_template_reviewers,requisition_template_reviewers,model_requisition_template,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_template_data_entry,requisition_template_data_entry,model_requisition_template,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_template_biologists,requisition_template_biologists,model_requisition_template,requisition.group_requisition_biologists,1,1,1,0
access_requisition_template_Approver,requisition_template_Approver,model_requisition_template,requisition.group_requisition_Approver,1,1,1,0
access_requisition_template_manager,requisition_template_manager,model_requisition_template,requisition.group_requisition_manager,1,1,1,1

access_requisition_template_line_reviewers,requisition_template_line_reviewers,model_requisition_template_line,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_template_line_data_entry,requisition_template_line_data_entry,model_requisition_template_line,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_template_line_biologists,requisition_template_line_biologists,model_requisition_template_line,requisition.group_requisition_biologists,1,1,1,0
access_requisition_template_line_Approver,requisition_template_line_Approver,model_requisition_template_line,requisition.group_requisition_Approver,1,1,1,0
access_requisition_template_line_manager,requisition_template_line_manager,model_requisition_template_line,requisition.group_requisition_manager,1,1,1,1

access_requisition_mail_reviewers,requisition_mail_reviewers,model_requisition_mail,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_mail_data_entry,requisition_mail_data_entry,model_requisition_mail,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_mail_biologists,requisition_mail_biologists,model_requisition_mail,requisition.group_requisition_biologists,1,1,1,0
access_requisition_mail_Approver,requisition_mail_Approver,model_requisition_mail,requisition.group_requisition_Approver,1,1,1,0
access_requisition_mail_manager,requisition_mail_manager,model_requisition_mail,requisition.group_requisition_manager,1,1,1,1

access_requisition_budgeting_reviewers,requisition_budgeting_reviewers,model_requisition_budgeting,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_budgeting_data_entry,requisition_budgeting_data_entry,model_requisition_budgeting,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_budgeting_biologists,requisition_budgeting_biologists,model_requisition_budgeting,requisition.group_requisition_biologists,1,1,1,0
access_requisition_budgeting_Approver,requisition_budgeting_Approver,model_requisition_budgeting,requisition.group_requisition_Approver,1,1,1,0
access_requisition_budgeting_manager,requisition_budgeting_manager,model_requisition_budgeting,requisition.group_requisition_manager,1,1,1,1

access_requisition_budgeting_line_reviewers,requisition_budgeting_line_reviewers,model_requisition_budgeting_line,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_budgeting_line_data_entry,requisition_budgeting_line_data_entry,model_requisition_budgeting_line,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_budgeting_line_biologists,requisition_budgeting_line_biologists,model_requisition_budgeting_line,requisition.group_requisition_biologists,1,1,1,0
access_requisition_budgeting_line_Approver,requisition_budgeting_line_Approver,model_requisition_budgeting_line,requisition.group_requisition_Approver,1,1,1,0
access_requisition_budgeting_line_manager,requisition_budgeting_line_manager,model_requisition_budgeting_line,requisition.group_requisition_manager,1,1,1,1

access_requisition_reviewers,requisition_reviewers,model_requisition,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_data_entry,requisition_data_entry,model_requisition,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_biologists,requisition_biologists,model_requisition,requisition.group_requisition_biologists,1,1,1,0
access_requisition_Approver,requisition_Approver,model_requisition,requisition.group_requisition_Approver,1,1,1,0
access_requisition_manager,requisition_manager,model_requisition,requisition.group_requisition_manager,1,1,1,1

access_requisition_line_reviewers,requisition_line_reviewers,model_requisition_line,requisition.group_requisition_reviewers,1,1,0,0
access_requisition_line_data_entry,requisition_line_data_entry,model_requisition_line,requisition.group_requisition_data_entry,1,1,1,0
access_requisition_line_biologists,requisition_line_biologists,model_requisition_line,requisition.group_requisition_biologists,1,1,1,0
access_requisition_line_Approver,requisition_line_Approver,model_requisition_line,requisition.group_requisition_Approver,1,1,1,0
access_requisition_line_manager,requisition_line_manager,model_requisition_line,requisition.group_requisition_manager,1,1,1,1

access_purchase_type_manager,purchase_type_manager,model_purchase_type,purchase.group_purchase_manager,1,1,0,0
access_purchase_type_user,purchase_type_user,model_purchase_type,purchase.group_purchase_user,1,1,0,0